,unnamed: 0,age,attrition,businesstravel,dailyrate,department,distancefromhome,education,educationfield,employeenumber,environmentsatisfaction,gender,hourlyrate
0,0,51.0,No,,684.0,,6,3,,162.0,1,M,51.0
1,1,52.0,No,,699.0,,1,4,Life Sciences,259.0,3,M,65.0
2,2,42.0,No,rarely,532.0, Research & Development ,4,2,Technical Degree,319.0,3,M,58.0
3,3,47.0,No,rarely,359.0,,2,4,Medical,unknown,1,F,82.0
4,4,46.0,No,,1319.0,,3,3,Technical Degree,unknown,1,F,45.0
5,5,48.0,No,,117.0, Research & Development ,22,3,Medical,1900.0,4,F,58.0
6,6,59.0,No,,1435.0,,25,3,Life Sciences,81.0,1,F,99.0
7,7,42.0,No,rarely,635.0,,1,1,,387.0,2,M,99.0
8,8,41.0,No,,1276.0,,2,5,,unknown,2,F,91.0
9,9,41.0,No,frequently,840.0,,9,3,,999.0,1,M,64.0
10,10,41.0,No,non-travel,247.0,,7,1,,1035.0,2,F,55.0
11,11,56.0,No,rarely,1369.0,,23,3,Life Sciences,unknown,4,M,68.0
12,12,38.0,No,,201.0,,10,3,Medical,unknown,2,F,99.0
13,13,41.0,Yes,rarely,1360.0,,12,3,,58.0,2,F,49.0
14,14,55.0,No,,692.0,,14,4,Medical,unknown,3,M,61.0
15,15,40.0,No,rarely,1398.0,,2,4,,558.0,3,F,79.0
16,16,58.0,Yes,rarely,286.0,,2,4,,825.0,4,M,31.0
17,17,46.0,No,rarely,1402.0,,2,3,,unknown,3,F,69.0
18,18,35.0,No,,819.0,,13,5,Life Sciences,unknown,2,M,48.0
19,19,40.0,No,rarely,884.0,,15,3,Life Sciences,unknown,1,F,80.0
20,20,45.0,No,non-travel,1238.0, Research & Development ,1,1,,1712.0,3,M,74.0
21,21,33.0,No,,515.0,,1,2,Life Sciences,73.0,1,F,98.0
22,22,36.0,No,,1223.0,,8,3,,unknown,3,F,59.0
23,23,47.0,No,,202.0,,2,2,Other,820.0,3,F,33.0
24,24,36.0,No,rarely,928.0,,42,2,Life Sciences,unknown,4,M,56.0
25,25,35.0,No,,607.0,,9,3,Life Sciences,unknown,4,F,66.0
26,26,52.0,Yes,,266.0,,2,1,,unknown,1,F,57.0
