,unnamed: 0,stockoptionlevel,totalworkingyears,trainingtimeslastyear,worklifebalance,yearsatcompany,yearsincurrentrole,yearssincelastpromotion,yearswithcurrmanager,datebirth,roledepartament,remotework
0,0,0,,5,3.0,20,,15,15,1972,Unknown,Si
1,1,1,34.0,5,3.0,33,,11,9,1971,Unknown,Si
2,2,0,22.0,3,,22,,11,15,1981, manager  -  research & development ,Si
3,3,2,,2,,20,,5,6,1976,Unknown,No
4,4,1,,5,3.0,19,,2,8,1977,Unknown,No
5,5,1,,3,3.0,22,,4,7,1975, manager  -  research & development ,Si
6,6,0,28.0,3,2.0,21,,7,9,1964,Unknown,Si
7,7,0,20.0,3,3.0,20,,11,6,1981,Unknown,No
8,8,1,22.0,2,3.0,18,,11,8,1982,Unknown,Si
9,9,1,21.0,2,4.0,18,,0,11,1982,Unknown,No
10,10,2,,3,3.0,21,,5,10,1982,Unknown,No
11,11,1,33.0,0,3.0,19,,15,9,1967,Unknown,No
12,12,1,,3,3.0,18,,1,11,1985,Unknown,Si
13,13,0,,0,3.0,22,,15,8,1982,Unknown,No
14,14,0,,3,3.0,24,,2,15,1968,Unknown,Si
15,15,0,,2,3.0,20,,1,12,1983,Unknown,No
16,16,0,40.0,2,3.0,31,,13,8,1965,Unknown,No
17,17,0,28.0,2,3.0,26,,15,9,1977,Unknown,No
18,18,0,,2,3.0,16,,1,10,1988,Unknown,No
19,19,2,18.0,2,,18,,14,12,1983,Unknown,Si
20,20,1,25.0,3,2.0,23,,14,4,1978, healthcare representative  -  research & development ,No
21,21,0,15.0,1,3.0,15,,8,12,1990,Unknown,Si
22,22,3,17.0,2,3.0,17,,12,8,1987,Unknown,Si
23,23,1,,3,2.0,26,,3,0,1976,Unknown,No
24,24,1,18.0,1,,18,,4,11,1987,Unknown,Si
25,25,1,17.0,2,3.0,17,,5,15,1988,Unknown,No
26,26,1,33.0,3,3.0,32,,6,9,1971,Unknown,Si
27,27,0,18.0,2,3.0,16,,5,12,1987,Unknown,No
28,28,1,15.0,3,3.0,15,,5,7,1990,Unknown,Si
29,29,1,15.0,3,3.0,15,,0,7,1989, sales executive  -  sales ,Si
30,30,1,,3,4.0,22,,13,5,1982, sales executive  -  sales ,Si
31,31,0,25.0,3,3.0,17,,12,11,1976, healthcare representative  -  research & development ,Si
32,32,1,26.0,3,2.0,14,,4,8,1970,Unknown,Si
33,33,0,16.0,2,3.0,15,,2,8,1988,Unknown,No
34,34,0,16.0,3,3.0,16,,2,10,1989,Unknown,Si
35,35,3,24.0,2,3.0,24,,15,7,1977,Unknown,Si
36,36,1,22.0,3,3.0,17,,1,9,1980,Unknown,Si
37,37,1,16.0,4,3.0,15,,10,11,1987, laboratory technician  -  research & development ,Si
38,38,0,22.0,5,4.0,18,13.0,13,11,1963,Unknown,Si
39,39,1,20.0,2,3.0,18,,1,12,1983,Unknown,No
